date,ndvi,cloud_pct,source
2022-07-20,0.4772,0.062069,Sentinel-2_GEE_Real
2022-07-20,0.4467,4.266455,Sentinel-2_GEE_Real
2022-07-20,0.5992,0.000847,Sentinel-2_GEE_Real
2022-07-22,0.465,0.083624,Sentinel-2_GEE_Real
2022-07-22,0.4402,4.559973,Sentinel-2_GEE_Real
2022-07-22,0.5221,1.419567,Sentinel-2_GEE_Real
2022-07-22,0.5273,7.661819,Sentinel-2_GEE_Real
2022-07-25,0.437,15.649179,Sentinel-2_GEE_Real
2022-07-27,0.459,0.04483,Sentinel-2_GEE_Real
2022-07-27,0.5582,0.196841,Sentinel-2_GEE_Real
2022-07-27,0.4834,0.000135,Sentinel-2_GEE_Real
2022-07-27,0.532,0.003456,Sentinel-2_GEE_Real
2022-07-30,0.5904,1.101833,Sentinel-2_GEE_Real
2022-07-30,0.4593,12.075772,Sentinel-2_GEE_Real
2022-08-01,0.4752,0.000414,Sentinel-2_GEE_Real
2022-08-01,0.4208,19.876625,Sentinel-2_GEE_Real
2022-08-01,0.5569,10.800456,Sentinel-2_GEE_Real
2022-08-04,0.4832,0.010254,Sentinel-2_GEE_Real
2022-08-04,0.4553,2.658893,Sentinel-2_GEE_Real
2022-08-04,0.605,0.002621,Sentinel-2_GEE_Real
2022-08-04,0.5656,13.617525,Sentinel-2_GEE_Real
2022-08-06,0.4838,0.000302,Sentinel-2_GEE_Real
2022-08-06,0.4545,10.548215,Sentinel-2_GEE_Real
2022-08-06,0.5651,0.48956,Sentinel-2_GEE_Real
2022-08-06,0.5166,2.028376,Sentinel-2_GEE_Real
2022-08-09,0.4627,14.791866,Sentinel-2_GEE_Real
2022-08-09,0.5631,0.098063,Sentinel-2_GEE_Real
2022-08-09,0.4624,12.851994,Sentinel-2_GEE_Real
2022-08-11,0.4161,0.001038,Sentinel-2_GEE_Real
2022-08-11,0.4815,12.500343,Sentinel-2_GEE_Real
2022-08-14,0.484,0.0,Sentinel-2_GEE_Real
2022-08-14,0.4456,15.361993,Sentinel-2_GEE_Real
2022-08-16,0.4877,0.750635,Sentinel-2_GEE_Real
2022-08-16,0.4575,0.059421,Sentinel-2_GEE_Real
2022-08-16,0.5768,1.018752,Sentinel-2_GEE_Real
2022-08-16,0.5506,17.826667,Sentinel-2_GEE_Real
2022-08-19,0.49,0.002441,Sentinel-2_GEE_Real
2022-08-19,0.4611,7.315189,Sentinel-2_GEE_Real
2022-08-19,0.6099,0.000532,Sentinel-2_GEE_Real
2022-08-21,0.5243,0.004512,Sentinel-2_GEE_Real
2022-08-21,0.5759,0.270749,Sentinel-2_GEE_Real
2022-08-21,0.4578,0.110006,Sentinel-2_GEE_Real
2022-08-21,0.4881,0.059119,Sentinel-2_GEE_Real
2022-08-24,0.4186,17.281948,Sentinel-2_GEE_Real
2022-08-24,0.5873,0.0,Sentinel-2_GEE_Real
2022-08-24,0.4868,9.672008,Sentinel-2_GEE_Real
2022-08-26,0.4721,0.000235,Sentinel-2_GEE_Real
2022-08-26,0.4366,6.339894,Sentinel-2_GEE_Real
2022-08-26,0.5377,0.559806,Sentinel-2_GEE_Real
2022-08-26,0.4954,9.844474,Sentinel-2_GEE_Real
2022-08-29,0.4629,6.044081,Sentinel-2_GEE_Real
2022-08-31,0.5169,0.336349,Sentinel-2_GEE_Real
2022-08-31,0.5377,0.024591,Sentinel-2_GEE_Real
2022-08-31,0.4782,0.046576,Sentinel-2_GEE_Real
2022-08-31,0.4555,0.045104,Sentinel-2_GEE_Real
2022-09-03,0.5465,14.17893,Sentinel-2_GEE_Real
2022-09-03,0.5085,6.080929,Sentinel-2_GEE_Real
2022-09-05,0.4891,2.071372,Sentinel-2_GEE_Real
2022-09-05,0.4595,11.489062,Sentinel-2_GEE_Real
2022-09-05,0.5737,2.300531,Sentinel-2_GEE_Real
2022-09-05,0.5228,13.748397,Sentinel-2_GEE_Real
2022-09-08,0.4897,0.000398,Sentinel-2_GEE_Real
2022-09-08,0.4628,0.011393,Sentinel-2_GEE_Real
2022-09-08,0.6137,0.000637,Sentinel-2_GEE_Real
2022-09-08,0.5725,0.002052,Sentinel-2_GEE_Real
2022-09-10,0.471,12.927699,Sentinel-2_GEE_Real
2022-09-15,0.5486,1.292959,Sentinel-2_GEE_Real
2022-09-15,0.4996,2.099148,Sentinel-2_GEE_Real
2022-09-23,0.5027,1.051641,Sentinel-2_GEE_Real
2022-09-23,0.5813,8.497687,Sentinel-2_GEE_Real
2022-09-23,0.4169,1.026301,Sentinel-2_GEE_Real
2022-09-23,0.4684,0.245441,Sentinel-2_GEE_Real
2022-09-28,0.4652,8.362765,Sentinel-2_GEE_Real
2022-09-28,0.5758,6.725891,Sentinel-2_GEE_Real
2022-09-28,0.5739,0.001766,Sentinel-2_GEE_Real
2022-09-30,0.4392,7.366188,Sentinel-2_GEE_Real
2022-09-30,0.5246,0.882388,Sentinel-2_GEE_Real
2022-10-03,0.2231,7.549512,Sentinel-2_GEE_Real
2022-10-05,0.4887,0.000741,Sentinel-2_GEE_Real
2022-10-05,0.4683,18.34621,Sentinel-2_GEE_Real
2022-10-05,0.5293,0.332384,Sentinel-2_GEE_Real
2022-10-10,0.3442,14.921887,Sentinel-2_GEE_Real
2022-10-15,0.4293,10.559345,Sentinel-2_GEE_Real
2022-11-02,0.6026,0.307285,Sentinel-2_GEE_Real
2022-11-02,0.5921,0.001405,Sentinel-2_GEE_Real
2022-11-02,0.4714,0.008875,Sentinel-2_GEE_Real
2022-11-02,0.4571,0.00038,Sentinel-2_GEE_Real
2022-11-04,0.484,0.629998,Sentinel-2_GEE_Real
2022-11-04,0.5329,2.091257,Sentinel-2_GEE_Real
2022-11-04,0.5735,10.699454,Sentinel-2_GEE_Real
2022-11-07,0.4994,0.003609,Sentinel-2_GEE_Real
2022-11-07,0.5005,0.691446,Sentinel-2_GEE_Real
2022-11-07,0.6169,0.000639,Sentinel-2_GEE_Real
2022-11-07,0.6223,0.003564,Sentinel-2_GEE_Real
2022-11-12,0.4829,4.003184,Sentinel-2_GEE_Real
2022-11-12,0.4995,4.954426,Sentinel-2_GEE_Real
2022-11-12,0.595,0.003097,Sentinel-2_GEE_Real
2022-11-14,0.533,11.65188,Sentinel-2_GEE_Real
2022-11-14,0.4567,2.337836,Sentinel-2_GEE_Real
2022-11-14,0.467,13.694963,Sentinel-2_GEE_Real
2022-11-14,0.4507,9.184757,Sentinel-2_GEE_Real
2022-11-19,0.5237,3.347078,Sentinel-2_GEE_Real
2022-11-27,0.5616,9.591129,Sentinel-2_GEE_Real
2022-11-27,0.6815,17.89462,Sentinel-2_GEE_Real
2022-11-29,0.5632,0.000255,Sentinel-2_GEE_Real
2022-11-29,0.5555,0.022948,Sentinel-2_GEE_Real
2022-11-29,0.6373,0.000548,Sentinel-2_GEE_Real
2022-11-29,0.6585,0.319057,Sentinel-2_GEE_Real
2022-12-19,0.6115,1.548319,Sentinel-2_GEE_Real
2022-12-19,0.5861,8.48545,Sentinel-2_GEE_Real
2022-12-19,0.6187,2.93999,Sentinel-2_GEE_Real
2022-12-22,0.6984,5.005762,Sentinel-2_GEE_Real
2022-12-22,0.6939,0.005342,Sentinel-2_GEE_Real
2022-12-22,0.599,16.692938,Sentinel-2_GEE_Real
2022-12-22,0.6032,14.756365,Sentinel-2_GEE_Real
2022-12-24,0.6096,0.000838,Sentinel-2_GEE_Real
2022-12-24,0.5949,0.141291,Sentinel-2_GEE_Real
2022-12-24,0.6448,0.000199,Sentinel-2_GEE_Real
2022-12-24,0.6908,0.00209,Sentinel-2_GEE_Real
2022-12-27,0.6323,7.78883,Sentinel-2_GEE_Real
2022-12-29,0.6408,0.036559,Sentinel-2_GEE_Real
2022-12-29,0.6444,2.902882,Sentinel-2_GEE_Real
2022-12-29,0.5923,0.401227,Sentinel-2_GEE_Real
2022-12-29,0.5915,17.102854,Sentinel-2_GEE_Real
2023-01-01,0.613,4.616496,Sentinel-2_GEE_Real
2023-01-03,0.3211,11.66596,Sentinel-2_GEE_Real
2023-01-03,0.4509,2.921825,Sentinel-2_GEE_Real
2023-01-06,0.6254,1.816114,Sentinel-2_GEE_Real
2023-01-06,0.6183,4.823888,Sentinel-2_GEE_Real
2023-01-06,0.7041,0.002328,Sentinel-2_GEE_Real
2023-01-06,0.71,5.005745,Sentinel-2_GEE_Real
2023-01-11,0.3144,4.925781,Sentinel-2_GEE_Real
2023-01-13,0.6538,11.233158,Sentinel-2_GEE_Real
2023-01-18,0.144,10.790223,Sentinel-2_GEE_Real
2023-01-21,0.5171,1.224118,Sentinel-2_GEE_Real
2023-01-23,0.6132,5.232221,Sentinel-2_GEE_Real
2023-01-23,0.5998,0.652572,Sentinel-2_GEE_Real
2023-01-23,0.6444,7.718521,Sentinel-2_GEE_Real
2023-01-23,0.6816,1.424826,Sentinel-2_GEE_Real
2023-01-26,0.6606,0.071396,Sentinel-2_GEE_Real
2023-01-26,0.5944,1.898299,Sentinel-2_GEE_Real
2023-01-26,0.6705,1.036175,Sentinel-2_GEE_Real
2023-01-28,0.4321,8.435257,Sentinel-2_GEE_Real
2023-01-31,0.5906,0.089603,Sentinel-2_GEE_Real
2023-01-31,0.5908,6.400784,Sentinel-2_GEE_Real
2023-01-31,0.6684,0.128504,Sentinel-2_GEE_Real
2023-01-31,0.6906,10.100346,Sentinel-2_GEE_Real
2023-02-02,0.5695,0.166482,Sentinel-2_GEE_Real
2023-02-02,0.5806,4.467918,Sentinel-2_GEE_Real
2023-02-02,0.6222,3.893942,Sentinel-2_GEE_Real
2023-02-02,0.6461,16.987458,Sentinel-2_GEE_Real
2023-02-05,0.6636,6.03219,Sentinel-2_GEE_Real
2023-02-05,0.6748,0.71356,Sentinel-2_GEE_Real
2023-02-05,0.5938,6.073276,Sentinel-2_GEE_Real
2023-02-05,0.6022,3.478437,Sentinel-2_GEE_Real
2023-02-07,0.567,1.524853,Sentinel-2_GEE_Real
2023-02-07,0.6248,19.066077,Sentinel-2_GEE_Real
2023-02-20,0.5206,0.119289,Sentinel-2_GEE_Real
2023-02-22,0.5978,9.106649,Sentinel-2_GEE_Real
2023-02-22,0.572,1.610674,Sentinel-2_GEE_Real
2023-02-22,0.601,0.584009,Sentinel-2_GEE_Real
2023-02-22,0.6237,5.338264,Sentinel-2_GEE_Real
2023-02-27,0.1959,5.532938,Sentinel-2_GEE_Real
2023-03-02,0.1328,14.851423,Sentinel-2_GEE_Real
2023-03-12,0.601,6.529927,Sentinel-2_GEE_Real
2023-03-12,0.642,0.004816,Sentinel-2_GEE_Real
2023-03-14,0.62,0.09853,Sentinel-2_GEE_Real
2023-03-14,0.5732,3.651327,Sentinel-2_GEE_Real
2023-03-14,0.5974,7.275357,Sentinel-2_GEE_Real
2023-03-19,0.4868,5.721126,Sentinel-2_GEE_Real
2023-03-19,0.5168,4.129485,Sentinel-2_GEE_Real
2023-03-19,0.5171,14.231403,Sentinel-2_GEE_Real
2023-03-19,0.6047,0.64179,Sentinel-2_GEE_Real
2023-03-22,0.5778,16.174582,Sentinel-2_GEE_Real
2023-03-22,0.5775,0.02114,Sentinel-2_GEE_Real
2023-03-22,0.6283,0.002133,Sentinel-2_GEE_Real
2023-03-22,0.6317,0.009926,Sentinel-2_GEE_Real
2023-03-24,0.5255,16.883627,Sentinel-2_GEE_Real
2023-03-24,0.535,14.21506,Sentinel-2_GEE_Real
2023-03-27,0.5822,8.133546,Sentinel-2_GEE_Real
2023-03-27,0.5578,0.678188,Sentinel-2_GEE_Real
2023-03-29,0.4784,14.025137,Sentinel-2_GEE_Real
2023-04-01,0.6067,5.242732,Sentinel-2_GEE_Real
2023-04-01,0.6135,0.003608,Sentinel-2_GEE_Real
2023-04-01,0.5504,9.40536,Sentinel-2_GEE_Real
2023-04-01,0.566,19.442315,Sentinel-2_GEE_Real
2023-04-03,0.5478,0.144679,Sentinel-2_GEE_Real
2023-04-03,0.5445,3.055169,Sentinel-2_GEE_Real
2023-04-03,0.5674,0.600443,Sentinel-2_GEE_Real
2023-04-03,0.6013,3.682722,Sentinel-2_GEE_Real
2023-04-06,0.4529,3.149163,Sentinel-2_GEE_Real
2023-04-06,0.5054,0.0,Sentinel-2_GEE_Real
2023-04-08,0.5065,0.001197,Sentinel-2_GEE_Real
2023-04-08,0.5109,0.02018,Sentinel-2_GEE_Real
2023-04-08,0.4972,0.375234,Sentinel-2_GEE_Real
2023-04-08,0.4796,0.928365,Sentinel-2_GEE_Real
2023-04-11,0.5995,0.111169,Sentinel-2_GEE_Real
2023-04-11,0.6087,0.004006,Sentinel-2_GEE_Real
2023-04-11,0.5341,11.675069,Sentinel-2_GEE_Real
2023-04-11,0.5528,0.411925,Sentinel-2_GEE_Real
2023-04-13,0.4579,15.977015,Sentinel-2_GEE_Real
2023-04-13,0.5309,17.084396,Sentinel-2_GEE_Real
2023-04-18,0.4438,0.218919,Sentinel-2_GEE_Real
2023-04-18,0.3702,16.77579,Sentinel-2_GEE_Real
2023-04-18,0.4576,6.98223,Sentinel-2_GEE_Real
2023-04-23,0.4715,19.03149,Sentinel-2_GEE_Real
2023-04-26,0.5004,0.000798,Sentinel-2_GEE_Real
2023-04-26,0.4949,0.017592,Sentinel-2_GEE_Real
2023-04-26,0.5824,0.00092,Sentinel-2_GEE_Real
2023-04-26,0.5693,0.001702,Sentinel-2_GEE_Real
2023-05-01,0.5754,4.526392,Sentinel-2_GEE_Real
2023-05-01,0.5744,6.409968,Sentinel-2_GEE_Real
2023-05-01,0.4861,7.363158,Sentinel-2_GEE_Real
2023-05-01,0.4845,15.554029,Sentinel-2_GEE_Real
2023-05-06,0.4521,2.932886,Sentinel-2_GEE_Real
2023-05-06,0.4642,5.106072,Sentinel-2_GEE_Real
2023-05-06,0.5091,15.25023,Sentinel-2_GEE_Real
2023-05-06,0.5464,1.829943,Sentinel-2_GEE_Real
2023-05-08,0.4781,4.89374,Sentinel-2_GEE_Real
2023-05-08,0.535,10.021002,Sentinel-2_GEE_Real
2023-05-11,0.4757,17.056674,Sentinel-2_GEE_Real
2023-05-11,0.5757,13.191576,Sentinel-2_GEE_Real
2023-05-13,0.2953,15.898049,Sentinel-2_GEE_Real
2023-05-16,0.4609,14.319104,Sentinel-2_GEE_Real
2023-05-16,0.5666,0.000908,Sentinel-2_GEE_Real
2023-05-26,0.2576,14.808047,Sentinel-2_GEE_Real
2023-05-28,-0.0008,8.080514,Sentinel-2_GEE_Real
2023-05-31,0.4742,11.187951,Sentinel-2_GEE_Real
2023-05-31,0.5669,4.216754,Sentinel-2_GEE_Real
2023-06-05,0.2626,6.440283,Sentinel-2_GEE_Real
2023-06-10,0.4554,15.278888,Sentinel-2_GEE_Real
2023-06-10,0.4479,9.299749,Sentinel-2_GEE_Real
2023-06-10,0.516,14.436999,Sentinel-2_GEE_Real
2023-06-15,0.5127,15.000336,Sentinel-2_GEE_Real
2023-06-15,0.4938,16.022524,Sentinel-2_GEE_Real
2023-06-15,0.5983,0.00557,Sentinel-2_GEE_Real
2023-06-17,0.4833,7.9e-05,Sentinel-2_GEE_Real
2023-06-17,0.4682,1.926521,Sentinel-2_GEE_Real
2023-06-17,0.5532,0.326817,Sentinel-2_GEE_Real
2023-06-17,0.534,5.644812,Sentinel-2_GEE_Real
2023-06-22,0.5442,0.004967,Sentinel-2_GEE_Real
2023-06-22,0.5686,0.007767,Sentinel-2_GEE_Real
2023-06-22,0.4835,0.022593,Sentinel-2_GEE_Real
2023-06-22,0.5025,0.000247,Sentinel-2_GEE_Real
2023-06-25,0.4819,0.507136,Sentinel-2_GEE_Real
2023-06-25,0.4721,5.341246,Sentinel-2_GEE_Real
2023-06-25,0.5887,0.001398,Sentinel-2_GEE_Real
2023-06-27,0.5012,0.000389,Sentinel-2_GEE_Real
2023-06-27,0.4869,0.03671,Sentinel-2_GEE_Real
2023-06-27,0.5712,1.254657,Sentinel-2_GEE_Real
2023-06-27,0.5486,7.197578,Sentinel-2_GEE_Real
2023-06-30,0.4988,0.478894,Sentinel-2_GEE_Real
2023-06-30,0.4827,1.969844,Sentinel-2_GEE_Real
2023-06-30,0.6035,0.002172,Sentinel-2_GEE_Real
2023-06-30,0.5773,8.622082,Sentinel-2_GEE_Real
2023-07-02,0.4314,5.688156,Sentinel-2_GEE_Real
2023-07-02,0.539,2.118361,Sentinel-2_GEE_Real
2023-07-02,0.4784,0.041799,Sentinel-2_GEE_Real
2023-07-02,0.4033,6.590749,Sentinel-2_GEE_Real
2023-07-07,0.4839,0.032986,Sentinel-2_GEE_Real
2023-07-07,0.466,6.784637,Sentinel-2_GEE_Real
2023-07-07,0.5649,0.772042,Sentinel-2_GEE_Real
2023-07-07,0.5261,5.370357,Sentinel-2_GEE_Real
2023-07-10,0.4091,0.398036,Sentinel-2_GEE_Real
2023-07-10,0.4088,12.138379,Sentinel-2_GEE_Real
2023-07-10,0.524,0.057734,Sentinel-2_GEE_Real
2023-07-12,0.4643,0.255931,Sentinel-2_GEE_Real
2023-07-12,0.4424,0.030973,Sentinel-2_GEE_Real
2023-07-12,0.5099,3.158467,Sentinel-2_GEE_Real
2023-07-12,0.5052,1.618959,Sentinel-2_GEE_Real
2023-07-15,0.5606,0.887463,Sentinel-2_GEE_Real
2023-07-15,0.5957,0.000683,Sentinel-2_GEE_Real
2023-07-15,0.4819,0.943686,Sentinel-2_GEE_Real
2023-07-15,0.4646,7.879407,Sentinel-2_GEE_Real
2023-07-17,0.4812,0.163297,Sentinel-2_GEE_Real
2023-07-17,0.5576,0.064933,Sentinel-2_GEE_Real
2023-07-20,0.4619,5.708811,Sentinel-2_GEE_Real
2023-07-20,0.5488,0.000605,Sentinel-2_GEE_Real
2023-07-25,0.4883,0.016672,Sentinel-2_GEE_Real
2023-07-25,0.4685,2.195949,Sentinel-2_GEE_Real
2023-07-25,0.6005,0.002334,Sentinel-2_GEE_Real
2023-07-27,0.536,1.523844,Sentinel-2_GEE_Real
2023-07-27,0.4816,0.197735,Sentinel-2_GEE_Real
2023-07-27,0.4597,0.085566,Sentinel-2_GEE_Real
2023-07-27,0.5669,1.344143,Sentinel-2_GEE_Real
2023-07-30,0.5266,7.272811,Sentinel-2_GEE_Real
2023-07-30,0.5559,0.001409,Sentinel-2_GEE_Real
2023-07-30,0.4564,0.013199,Sentinel-2_GEE_Real
2023-07-30,0.4316,4.551389,Sentinel-2_GEE_Real
2023-08-01,0.4866,0.00096,Sentinel-2_GEE_Real
2023-08-01,0.4666,0.049499,Sentinel-2_GEE_Real
2023-08-01,0.5638,0.0035,Sentinel-2_GEE_Real
2023-08-01,0.5274,0.005537,Sentinel-2_GEE_Real
2023-08-04,0.5997,0.0,Sentinel-2_GEE_Real
2023-08-04,0.4834,0.010525,Sentinel-2_GEE_Real
2023-08-04,0.4634,0.071244,Sentinel-2_GEE_Real
2023-08-04,0.5605,0.520392,Sentinel-2_GEE_Real
2023-08-06,0.4965,0.222919,Sentinel-2_GEE_Real
2023-08-06,0.5093,0.000753,Sentinel-2_GEE_Real
2023-08-06,0.4435,0.956879,Sentinel-2_GEE_Real
2023-08-06,0.4641,0.000757,Sentinel-2_GEE_Real
2023-08-09,0.4296,17.509955,Sentinel-2_GEE_Real
2023-08-09,0.5096,0.001851,Sentinel-2_GEE_Real
2023-08-11,0.4228,0.010597,Sentinel-2_GEE_Real
2023-08-11,0.4235,3.026848,Sentinel-2_GEE_Real
2023-08-11,0.4746,0.157694,Sentinel-2_GEE_Real
2023-08-11,0.457,1.488658,Sentinel-2_GEE_Real
2023-08-14,0.4026,10.587976,Sentinel-2_GEE_Real
2023-08-14,0.3991,3.619701,Sentinel-2_GEE_Real
2023-08-14,0.5042,0.0008,Sentinel-2_GEE_Real
2023-08-16,0.4949,15.297434,Sentinel-2_GEE_Real
2023-08-19,0.5106,0.369355,Sentinel-2_GEE_Real
2023-08-19,0.4773,0.922075,Sentinel-2_GEE_Real
2023-08-19,0.4263,15.404253,Sentinel-2_GEE_Real
2023-08-19,0.4145,7.530881,Sentinel-2_GEE_Real
2023-08-21,0.4599,0.000115,Sentinel-2_GEE_Real
2023-08-21,0.4433,10.68498,Sentinel-2_GEE_Real
2023-08-21,0.5391,0.09483,Sentinel-2_GEE_Real
2023-08-21,0.4936,12.374584,Sentinel-2_GEE_Real
2023-08-24,0.5411,1.534996,Sentinel-2_GEE_Real
2023-08-24,0.5832,0.000733,Sentinel-2_GEE_Real
2023-08-24,0.4513,8.293239,Sentinel-2_GEE_Real
2023-08-24,0.4366,0.619968,Sentinel-2_GEE_Real
2023-08-26,0.4973,14.072113,Sentinel-2_GEE_Real
2023-08-29,0.4659,0.002521,Sentinel-2_GEE_Real
2023-08-29,0.4489,0.256065,Sentinel-2_GEE_Real
2023-08-29,0.5974,0.003608,Sentinel-2_GEE_Real
2023-08-29,0.5532,6.426257,Sentinel-2_GEE_Real
2023-08-31,0.5002,7.385974,Sentinel-2_GEE_Real
2023-08-31,0.5472,0.009555,Sentinel-2_GEE_Real
2023-08-31,0.4668,0.000158,Sentinel-2_GEE_Real
2023-08-31,0.4479,1.06006,Sentinel-2_GEE_Real
2023-09-08,0.4531,0.001381,Sentinel-2_GEE_Real
2023-09-08,0.6037,0.001048,Sentinel-2_GEE_Real
2023-09-10,0.4712,0.138405,Sentinel-2_GEE_Real
2023-09-10,0.4553,11.906621,Sentinel-2_GEE_Real
2023-09-10,0.553,9.770469,Sentinel-2_GEE_Real
2023-09-13,0.4469,0.046481,Sentinel-2_GEE_Real
2023-09-13,0.4237,7.186306,Sentinel-2_GEE_Real
2023-09-13,0.5901,1.763015,Sentinel-2_GEE_Real
2023-09-13,0.518,18.581851,Sentinel-2_GEE_Real
2023-09-15,0.4662,7.885452,Sentinel-2_GEE_Real
2023-09-20,0.4659,1.85917,Sentinel-2_GEE_Real
2023-09-20,0.5215,0.855654,Sentinel-2_GEE_Real
2023-09-20,0.4851,0.255231,Sentinel-2_GEE_Real
2023-09-20,0.5652,2.630134,Sentinel-2_GEE_Real
2023-09-23,0.4831,0.349637,Sentinel-2_GEE_Real
2023-09-23,0.6004,0.0016,Sentinel-2_GEE_Real
2023-09-25,0.4777,0.004424,Sentinel-2_GEE_Real
2023-09-25,0.4141,16.155554,Sentinel-2_GEE_Real
2023-09-25,0.5594,3.225812,Sentinel-2_GEE_Real
2023-09-25,0.4667,14.4711,Sentinel-2_GEE_Real
2023-09-28,0.4442,9.324267,Sentinel-2_GEE_Real
2023-09-28,0.4684,0.741792,Sentinel-2_GEE_Real
2023-09-28,0.5578,15.915757,Sentinel-2_GEE_Real
2023-09-30,0.517,13.010591,Sentinel-2_GEE_Real
2023-09-30,0.5609,0.078298,Sentinel-2_GEE_Real
2023-09-30,0.4835,0.0002,Sentinel-2_GEE_Real
2023-09-30,0.4647,11.016948,Sentinel-2_GEE_Real
2023-10-05,0.4614,18.196194,Sentinel-2_GEE_Real
2023-10-08,0.4741,0.374823,Sentinel-2_GEE_Real
2023-10-08,0.4591,15.592133,Sentinel-2_GEE_Real
2023-10-08,0.5763,0.000571,Sentinel-2_GEE_Real
2023-10-08,0.5714,17.999384,Sentinel-2_GEE_Real
2023-10-10,0.466,0.009916,Sentinel-2_GEE_Real
