date,ndvi,cloud_pct,source
2023-10-10,0.4509,7.980673,Sentinel-2_GEE_Real
2023-10-10,0.5344,0.518273,Sentinel-2_GEE_Real
2023-10-10,0.5063,11.009373,Sentinel-2_GEE_Real
2023-10-13,0.5668,0.000666,Sentinel-2_GEE_Real
2023-10-15,0.3976,3.0106,Sentinel-2_GEE_Real
2023-10-15,0.4261,2.887489,Sentinel-2_GEE_Real
2023-10-25,0.2359,7.041828,Sentinel-2_GEE_Real
2023-10-28,0.4507,4.88764,Sentinel-2_GEE_Real
2023-10-28,0.6038,0.298638,Sentinel-2_GEE_Real
2023-11-04,0.5793,1.457503,Sentinel-2_GEE_Real
2023-11-04,0.6238,3.522401,Sentinel-2_GEE_Real
2023-11-07,0.5642,0.031106,Sentinel-2_GEE_Real
2023-11-07,0.5574,0.166363,Sentinel-2_GEE_Real
2023-11-07,0.6406,0.00292,Sentinel-2_GEE_Real
2023-11-07,0.6493,0.008277,Sentinel-2_GEE_Real
2023-11-12,0.5897,1.808775,Sentinel-2_GEE_Real
2023-11-14,0.5124,2.617363,Sentinel-2_GEE_Real
2023-11-14,0.522,4.093391,Sentinel-2_GEE_Real
2023-11-17,0.6437,0.003655,Sentinel-2_GEE_Real
2023-11-17,0.5789,5.890109,Sentinel-2_GEE_Real
2023-11-17,0.5785,12.572226,Sentinel-2_GEE_Real
2023-11-19,0.5624,0.871123,Sentinel-2_GEE_Real
2023-11-19,0.6156,1.308668,Sentinel-2_GEE_Real
2023-11-22,0.5465,2.913173,Sentinel-2_GEE_Real
2023-11-22,0.6544,0.194179,Sentinel-2_GEE_Real
2023-11-24,0.5907,0.002196,Sentinel-2_GEE_Real
2023-11-24,0.5975,0.033374,Sentinel-2_GEE_Real
2023-11-24,0.6289,0.002548,Sentinel-2_GEE_Real
2023-11-24,0.6601,0.004028,Sentinel-2_GEE_Real
2023-11-27,0.5143,18.967307,Sentinel-2_GEE_Real
2023-11-27,0.5987,3.532446,Sentinel-2_GEE_Real
2023-11-29,0.5442,13.047504,Sentinel-2_GEE_Real
2023-12-02,0.5878,1.648368,Sentinel-2_GEE_Real
2023-12-07,0.5379,14.601736,Sentinel-2_GEE_Real
2023-12-14,0.6665,2.741827,Sentinel-2_GEE_Real
2023-12-14,0.653,2.352683,Sentinel-2_GEE_Real
2023-12-14,0.6923,4.912893,Sentinel-2_GEE_Real
2023-12-14,0.7029,0.208038,Sentinel-2_GEE_Real
2023-12-17,0.6581,0.000879,Sentinel-2_GEE_Real
2023-12-17,0.6441,5.024687,Sentinel-2_GEE_Real
2023-12-17,0.709,0.007712,Sentinel-2_GEE_Real
2023-12-19,0.6404,0.051387,Sentinel-2_GEE_Real
2023-12-19,0.6391,5.188286,Sentinel-2_GEE_Real
2023-12-19,0.6731,0.024124,Sentinel-2_GEE_Real
2023-12-19,0.6949,6.911915,Sentinel-2_GEE_Real
2023-12-22,0.7137,0.003563,Sentinel-2_GEE_Real
2023-12-22,0.7177,0.001716,Sentinel-2_GEE_Real
2023-12-22,0.6548,0.081794,Sentinel-2_GEE_Real
2023-12-22,0.6749,0.000321,Sentinel-2_GEE_Real
2023-12-24,0.66,0.408395,Sentinel-2_GEE_Real
2023-12-24,0.6605,1.058724,Sentinel-2_GEE_Real
2023-12-24,0.6837,0.365901,Sentinel-2_GEE_Real
2023-12-24,0.7002,3.426087,Sentinel-2_GEE_Real
2023-12-27,0.6752,0.414831,Sentinel-2_GEE_Real
2023-12-27,0.6616,9.689872,Sentinel-2_GEE_Real
2023-12-27,0.7045,0.005126,Sentinel-2_GEE_Real
2024-01-01,0.6471,0.005584,Sentinel-2_GEE_Real
2024-01-01,0.6313,2.402323,Sentinel-2_GEE_Real
2024-01-01,0.6975,0.00282,Sentinel-2_GEE_Real
2024-01-01,0.7007,0.002413,Sentinel-2_GEE_Real
2024-01-03,0.6307,14.476657,Sentinel-2_GEE_Real
2024-01-03,0.673,3.562012,Sentinel-2_GEE_Real
2024-01-03,0.6185,0.63734,Sentinel-2_GEE_Real
2024-01-03,0.6312,1.324687,Sentinel-2_GEE_Real
2024-01-08,0.6389,18.802448,Sentinel-2_GEE_Real
2024-01-08,0.6713,5.697542,Sentinel-2_GEE_Real
2024-01-08,0.6321,11.587489,Sentinel-2_GEE_Real
2024-01-11,0.6004,13.371308,Sentinel-2_GEE_Real
2024-01-21,0.5518,0.491257,Sentinel-2_GEE_Real
2024-01-23,0.6478,0.697203,Sentinel-2_GEE_Real
2024-01-23,0.6393,6.102054,Sentinel-2_GEE_Real
2024-01-23,0.6615,3.247607,Sentinel-2_GEE_Real
2024-01-26,0.6685,5.3452,Sentinel-2_GEE_Real
2024-01-26,0.6814,0.014084,Sentinel-2_GEE_Real
2024-01-31,0.5307,11.447582,Sentinel-2_GEE_Real
2024-02-02,0.6583,0.066456,Sentinel-2_GEE_Real
2024-02-02,0.6332,0.000112,Sentinel-2_GEE_Real
2024-02-07,0.3439,3.405549,Sentinel-2_GEE_Real
2024-02-17,0.6445,10.173061,Sentinel-2_GEE_Real
2024-02-17,0.6397,0.545623,Sentinel-2_GEE_Real
2024-02-17,0.6588,0.145441,Sentinel-2_GEE_Real
2024-02-17,0.6677,0.001964,Sentinel-2_GEE_Real
2024-02-20,0.6597,0.001516,Sentinel-2_GEE_Real
2024-02-20,0.6243,6.693461,Sentinel-2_GEE_Real
2024-02-20,0.6688,0.003691,Sentinel-2_GEE_Real
2024-02-20,0.6478,8.790787,Sentinel-2_GEE_Real
2024-02-27,0.6273,1.45746,Sentinel-2_GEE_Real
2024-02-27,0.5874,19.840513,Sentinel-2_GEE_Real
2024-02-27,0.5982,6.476094,Sentinel-2_GEE_Real
2024-03-01,0.542,16.786599,Sentinel-2_GEE_Real
2024-03-03,0.3098,15.986393,Sentinel-2_GEE_Real
2024-03-06,0.6464,0.215244,Sentinel-2_GEE_Real
2024-03-06,0.6303,2.989585,Sentinel-2_GEE_Real
2024-03-06,0.6569,0.005879,Sentinel-2_GEE_Real
2024-03-06,0.6607,4.960488,Sentinel-2_GEE_Real
2024-03-11,0.6321,10.374393,Sentinel-2_GEE_Real
2024-03-11,0.6091,4.963,Sentinel-2_GEE_Real
2024-03-11,0.6564,0.578314,Sentinel-2_GEE_Real
2024-03-16,0.5428,13.888967,Sentinel-2_GEE_Real
2024-03-16,0.5758,16.470981,Sentinel-2_GEE_Real
2024-03-23,0.5176,13.273019,Sentinel-2_GEE_Real
2024-04-02,0.6097,4.863373,Sentinel-2_GEE_Real
2024-04-02,0.5887,12.306067,Sentinel-2_GEE_Real
2024-04-02,0.6017,0.96313,Sentinel-2_GEE_Real
2024-04-10,0.6436,0.004736,Sentinel-2_GEE_Real
2024-04-10,0.6237,0.026045,Sentinel-2_GEE_Real
2024-04-10,0.6115,6.077106,Sentinel-2_GEE_Real
2024-04-12,0.5897,1.592673,Sentinel-2_GEE_Real
2024-04-12,0.5871,2.982767,Sentinel-2_GEE_Real
2024-04-12,0.6041,0.123653,Sentinel-2_GEE_Real
2024-04-12,0.5792,2.854788,Sentinel-2_GEE_Real
2024-04-15,0.6034,0.054251,Sentinel-2_GEE_Real
2024-04-15,0.5809,0.018397,Sentinel-2_GEE_Real
2024-04-15,0.6323,0.002719,Sentinel-2_GEE_Real
2024-04-15,0.6255,0.002825,Sentinel-2_GEE_Real
2024-04-22,0.5506,3.63082,Sentinel-2_GEE_Real
2024-04-22,0.5545,10.166607,Sentinel-2_GEE_Real
2024-04-22,0.6063,19.713601,Sentinel-2_GEE_Real
2024-04-25,0.63,0.238822,Sentinel-2_GEE_Real
2024-04-25,0.6232,15.369296,Sentinel-2_GEE_Real
2024-04-25,0.5858,1.170664,Sentinel-2_GEE_Real
2024-04-30,0.4367,13.741827,Sentinel-2_GEE_Real
2024-05-05,0.5748,7.604091,Sentinel-2_GEE_Real
2024-05-07,0.5499,6.180121,Sentinel-2_GEE_Real
2024-05-07,0.55,5.172063,Sentinel-2_GEE_Real
2024-05-07,0.5688,4.637357,Sentinel-2_GEE_Real
2024-05-07,0.5654,2.221625,Sentinel-2_GEE_Real
2024-05-15,0.5123,5.882608,Sentinel-2_GEE_Real
2024-05-15,0.5885,0.393356,Sentinel-2_GEE_Real
2024-05-17,0.5408,0.734384,Sentinel-2_GEE_Real
2024-05-17,0.535,3.021981,Sentinel-2_GEE_Real
2024-05-20,0.5209,8.085703,Sentinel-2_GEE_Real
2024-05-22,0.5532,0.160895,Sentinel-2_GEE_Real
2024-05-22,0.5627,8.035212,Sentinel-2_GEE_Real
2024-05-22,0.5208,0.949494,Sentinel-2_GEE_Real
2024-05-25,0.5173,7.640544,Sentinel-2_GEE_Real
2024-05-25,0.4812,1.51449,Sentinel-2_GEE_Real
2024-05-25,0.5022,4.641317,Sentinel-2_GEE_Real
2024-05-30,0.5047,17.668703,Sentinel-2_GEE_Real
2024-05-30,0.4887,6.982832,Sentinel-2_GEE_Real
2024-05-30,0.5985,0.001809,Sentinel-2_GEE_Real
2024-06-01,0.4605,0.310464,Sentinel-2_GEE_Real
2024-06-11,0.2192,9.494192,Sentinel-2_GEE_Real
2024-06-14,0.485,10.825039,Sentinel-2_GEE_Real
2024-06-14,0.4694,6.229571,Sentinel-2_GEE_Real
2024-06-14,0.5912,0.003037,Sentinel-2_GEE_Real
2024-06-16,0.5391,0.004774,Sentinel-2_GEE_Real
2024-06-16,0.5603,0.453469,Sentinel-2_GEE_Real
2024-06-16,0.486,0.079598,Sentinel-2_GEE_Real
2024-06-16,0.499,0.00031,Sentinel-2_GEE_Real
2024-06-19,0.3629,17.543237,Sentinel-2_GEE_Real
2024-06-21,0.5022,0.000146,Sentinel-2_GEE_Real
2024-06-21,0.4832,0.002935,Sentinel-2_GEE_Real
2024-06-21,0.5665,0.001583,Sentinel-2_GEE_Real
2024-06-21,0.5609,0.000434,Sentinel-2_GEE_Real
2024-06-24,0.5168,12.869447,Sentinel-2_GEE_Real
2024-06-24,0.4794,15.603624,Sentinel-2_GEE_Real
2024-06-24,0.5808,11.872016,Sentinel-2_GEE_Real
2024-06-29,0.4892,4.782352,Sentinel-2_GEE_Real
2024-06-29,0.6001,0.003268,Sentinel-2_GEE_Real
2024-07-01,0.5334,0.005182,Sentinel-2_GEE_Real
2024-07-01,0.5664,0.009572,Sentinel-2_GEE_Real
2024-07-01,0.4998,1.053172,Sentinel-2_GEE_Real
2024-07-01,0.4827,1.603582,Sentinel-2_GEE_Real
2024-07-04,0.4769,0.180913,Sentinel-2_GEE_Real
2024-07-04,0.4503,3.821952,Sentinel-2_GEE_Real
2024-07-04,0.5723,0.001966,Sentinel-2_GEE_Real
2024-07-06,0.4936,0.053457,Sentinel-2_GEE_Real
2024-07-06,0.4765,3.632795,Sentinel-2_GEE_Real
2024-07-06,0.5605,3.399796,Sentinel-2_GEE_Real
2024-07-06,0.5327,8.847429,Sentinel-2_GEE_Real
2024-07-09,0.4927,0.090286,Sentinel-2_GEE_Real
2024-07-09,0.4695,3.783062,Sentinel-2_GEE_Real
2024-07-09,0.6057,0.002578,Sentinel-2_GEE_Real
2024-07-11,0.5062,0.181652,Sentinel-2_GEE_Real
2024-07-11,0.502,0.018454,Sentinel-2_GEE_Real
2024-07-11,0.4738,0.005666,Sentinel-2_GEE_Real
2024-07-11,0.4503,0.022907,Sentinel-2_GEE_Real
2024-07-14,0.4964,0.051085,Sentinel-2_GEE_Real
2024-07-14,0.4738,3.783745,Sentinel-2_GEE_Real
2024-07-14,0.6115,0.003273,Sentinel-2_GEE_Real
2024-07-16,0.4813,0.000589,Sentinel-2_GEE_Real
2024-07-16,0.4566,0.025814,Sentinel-2_GEE_Real
2024-07-16,0.5281,0.003006,Sentinel-2_GEE_Real
2024-07-16,0.5196,0.001549,Sentinel-2_GEE_Real
2024-07-19,0.391,2.960467,Sentinel-2_GEE_Real
2024-07-19,0.3769,0.101633,Sentinel-2_GEE_Real
2024-07-19,0.4589,0.0,Sentinel-2_GEE_Real
2024-07-19,0.4349,7.165228,Sentinel-2_GEE_Real
2024-07-21,0.5347,0.00421,Sentinel-2_GEE_Real
2024-07-21,0.572,0.002455,Sentinel-2_GEE_Real
2024-07-21,0.4977,5.6e-05,Sentinel-2_GEE_Real
2024-07-21,0.4752,0.892022,Sentinel-2_GEE_Real
2024-07-24,0.4894,2.559822,Sentinel-2_GEE_Real
2024-07-24,0.4545,0.626767,Sentinel-2_GEE_Real
2024-07-24,0.5701,0.001655,Sentinel-2_GEE_Real
2024-07-24,0.5464,6.601657,Sentinel-2_GEE_Real
2024-07-26,0.497,0.000168,Sentinel-2_GEE_Real
2024-07-26,0.473,0.026826,Sentinel-2_GEE_Real
2024-07-26,0.5714,0.00278,Sentinel-2_GEE_Real
2024-07-26,0.5301,0.003835,Sentinel-2_GEE_Real
2024-07-29,0.5279,4.217495,Sentinel-2_GEE_Real
2024-07-31,0.4394,2.555574,Sentinel-2_GEE_Real
2024-07-31,0.5189,13.739374,Sentinel-2_GEE_Real
2024-08-03,0.586,1.097565,Sentinel-2_GEE_Real
2024-08-03,0.6244,0.002354,Sentinel-2_GEE_Real
2024-08-03,0.5081,0.004808,Sentinel-2_GEE_Real
2024-08-03,0.4858,0.081512,Sentinel-2_GEE_Real
2024-08-05,0.4634,15.166858,Sentinel-2_GEE_Real
2024-08-05,0.444,3.423486,Sentinel-2_GEE_Real
2024-08-08,0.611,0.0,Sentinel-2_GEE_Real
2024-08-08,0.4786,0.00607,Sentinel-2_GEE_Real
2024-08-08,0.4532,4.472261,Sentinel-2_GEE_Real
2024-08-08,0.5645,0.043218,Sentinel-2_GEE_Real
2024-08-10,0.5117,10.778362,Sentinel-2_GEE_Real
2024-08-10,0.4619,0.074969,Sentinel-2_GEE_Real
2024-08-13,0.6154,0.394418,Sentinel-2_GEE_Real
2024-08-13,0.5015,14.556654,Sentinel-2_GEE_Real
2024-08-15,0.5338,4.814596,Sentinel-2_GEE_Real
2024-08-15,0.5767,0.000262,Sentinel-2_GEE_Real
2024-08-15,0.4977,0.000519,Sentinel-2_GEE_Real
2024-08-15,0.4756,10.26203,Sentinel-2_GEE_Real
2024-08-18,0.4977,0.00278,Sentinel-2_GEE_Real
2024-08-18,0.4727,0.014467,Sentinel-2_GEE_Real
2024-08-18,0.6203,0.002069,Sentinel-2_GEE_Real
2024-08-18,0.5802,0.003615,Sentinel-2_GEE_Real
2024-08-20,0.4372,1.249886,Sentinel-2_GEE_Real
2024-08-20,0.481,8.437578,Sentinel-2_GEE_Real
2024-08-23,0.6094,0.001631,Sentinel-2_GEE_Real
2024-08-23,0.5824,0.013663,Sentinel-2_GEE_Real
2024-08-23,0.5012,0.640796,Sentinel-2_GEE_Real
2024-08-23,0.4749,0.287152,Sentinel-2_GEE_Real
2024-08-25,0.4034,0.009924,Sentinel-2_GEE_Real
2024-08-25,0.3791,0.542603,Sentinel-2_GEE_Real
2024-08-25,0.4579,0.2235,Sentinel-2_GEE_Real
2024-08-28,0.3795,9.681363,Sentinel-2_GEE_Real
2024-08-30,0.3191,19.707297,Sentinel-2_GEE_Real
2024-08-30,0.3508,12.182514,Sentinel-2_GEE_Real
2024-09-02,0.5899,0.097138,Sentinel-2_GEE_Real
2024-09-02,0.5045,0.008483,Sentinel-2_GEE_Real
2024-09-02,0.4779,0.539824,Sentinel-2_GEE_Real
2024-09-02,0.6266,0.001838,Sentinel-2_GEE_Real
2024-09-04,0.5475,0.011599,Sentinel-2_GEE_Real
2024-09-04,0.606,0.089144,Sentinel-2_GEE_Real
2024-09-04,0.51,0.004538,Sentinel-2_GEE_Real
2024-09-04,0.4863,0.106551,Sentinel-2_GEE_Real
2024-09-09,0.5142,0.172465,Sentinel-2_GEE_Real
2024-09-09,0.4883,1.391822,Sentinel-2_GEE_Real
2024-09-09,0.5999,0.14273,Sentinel-2_GEE_Real
2024-09-09,0.5533,0.001861,Sentinel-2_GEE_Real
2024-09-12,0.5018,14.355026,Sentinel-2_GEE_Real
2024-09-12,0.6235,0.0006,Sentinel-2_GEE_Real
2024-09-14,0.4367,1.160616,Sentinel-2_GEE_Real
2024-09-14,0.5018,19.143388,Sentinel-2_GEE_Real
2024-09-17,0.4288,15.46865,Sentinel-2_GEE_Real
2024-09-17,0.4965,19.867349,Sentinel-2_GEE_Real
2024-09-22,0.3782,3.497966,Sentinel-2_GEE_Real
2024-09-22,0.3444,11.375796,Sentinel-2_GEE_Real
2024-09-22,0.3345,6.449907,Sentinel-2_GEE_Real
2024-09-29,0.4428,0.461974,Sentinel-2_GEE_Real
2024-09-29,0.4767,16.307192,Sentinel-2_GEE_Real
2024-10-02,0.5802,0.816896,Sentinel-2_GEE_Real
2024-10-02,0.4928,0.00147,Sentinel-2_GEE_Real
2024-10-02,0.4757,14.592178,Sentinel-2_GEE_Real
2024-10-02,0.6027,0.001539,Sentinel-2_GEE_Real
2024-10-17,0.3474,7.679925,Sentinel-2_GEE_Real
2024-10-19,0.5078,14.548966,Sentinel-2_GEE_Real
2024-10-19,0.5011,12.624541,Sentinel-2_GEE_Real
2024-10-24,0.0601,7.32759,Sentinel-2_GEE_Real
2024-10-27,0.4242,10.853375,Sentinel-2_GEE_Real
2024-10-27,0.478,2.85823,Sentinel-2_GEE_Real
2024-11-06,0.6091,7.623047,Sentinel-2_GEE_Real
2024-11-06,0.5636,0.071204,Sentinel-2_GEE_Real
2024-11-11,0.6655,0.001638,Sentinel-2_GEE_Real
2024-11-11,0.6774,14.031121,Sentinel-2_GEE_Real
2024-11-11,0.5909,7.82846,Sentinel-2_GEE_Real
2024-11-16,0.5778,9.817544,Sentinel-2_GEE_Real
2024-11-16,0.6498,0.060739,Sentinel-2_GEE_Real
2024-11-18,0.4777,15.726905,Sentinel-2_GEE_Real
2024-11-18,0.5135,2.515184,Sentinel-2_GEE_Real
2024-11-23,0.6507,0.009663,Sentinel-2_GEE_Real
2024-11-23,0.6386,1.347167,Sentinel-2_GEE_Real
2024-11-23,0.6813,0.353433,Sentinel-2_GEE_Real
2024-11-23,0.6927,0.436926,Sentinel-2_GEE_Real
2024-11-26,0.4875,13.072796,Sentinel-2_GEE_Real
2024-11-28,0.5633,0.002598,Sentinel-2_GEE_Real
2024-11-28,0.6548,15.529059,Sentinel-2_GEE_Real
2024-11-28,0.5746,0.027798,Sentinel-2_GEE_Real
2024-11-28,0.6129,8.079988,Sentinel-2_GEE_Real
2024-12-03,0.5934,15.549244,Sentinel-2_GEE_Real
2024-12-03,0.6123,0.091964,Sentinel-2_GEE_Real
2024-12-03,0.5995,0.24847,Sentinel-2_GEE_Real
2024-12-06,0.6671,3.858335,Sentinel-2_GEE_Real
2024-12-06,0.6543,7.431679,Sentinel-2_GEE_Real
2024-12-06,0.7234,0.002658,Sentinel-2_GEE_Real
2024-12-06,0.7108,3.914912,Sentinel-2_GEE_Real
2024-12-13,0.4937,11.255047,Sentinel-2_GEE_Real
2024-12-16,0.6701,0.007631,Sentinel-2_GEE_Real
2024-12-16,0.648,6.006381,Sentinel-2_GEE_Real
2024-12-16,0.7217,0.003412,Sentinel-2_GEE_Real
2024-12-16,0.7216,10.730536,Sentinel-2_GEE_Real
2024-12-18,0.6707,3.906019,Sentinel-2_GEE_Real
2024-12-18,0.6485,1.619537,Sentinel-2_GEE_Real
2024-12-18,0.6016,0.005867,Sentinel-2_GEE_Real
2024-12-18,0.613,8.640332,Sentinel-2_GEE_Real
2024-12-23,0.6751,9.252515,Sentinel-2_GEE_Real
2024-12-23,0.6518,0.320531,Sentinel-2_GEE_Real
2024-12-23,0.7033,0.067949,Sentinel-2_GEE_Real
2024-12-23,0.7112,0.007515,Sentinel-2_GEE_Real
2024-12-26,0.6542,6.674045,Sentinel-2_GEE_Real
2025-01-02,0.6348,0.000168,Sentinel-2_GEE_Real
2025-01-02,0.6253,6.024089,Sentinel-2_GEE_Real
2025-01-02,0.7038,0.523495,Sentinel-2_GEE_Real
2025-01-10,0.6748,1.83761,Sentinel-2_GEE_Real
2025-01-10,0.6649,6.963248,Sentinel-2_GEE_Real
2025-01-10,0.7136,0.125222,Sentinel-2_GEE_Real
2025-01-10,0.72,1.314712,Sentinel-2_GEE_Real
2025-01-12,0.6933,0.00137,Sentinel-2_GEE_Real
2025-01-15,0.6726,0.00034,Sentinel-2_GEE_Real
2025-01-15,0.6551,2.839454,Sentinel-2_GEE_Real
2025-01-15,0.7234,0.003151,Sentinel-2_GEE_Real
2025-01-15,0.7192,9.507985,Sentinel-2_GEE_Real
2025-01-30,0.3307,12.110637,Sentinel-2_GEE_Real
2025-02-01,0.6232,12.303652,Sentinel-2_GEE_Real
2025-02-01,0.6486,12.245918,Sentinel-2_GEE_Real
2025-02-01,0.5819,14.670092,Sentinel-2_GEE_Real
2025-02-06,0.6325,0.024548,Sentinel-2_GEE_Real
2025-02-06,0.6213,15.990326,Sentinel-2_GEE_Real
2025-02-06,0.6756,1.317643,Sentinel-2_GEE_Real
2025-02-09,0.6975,2.518855,Sentinel-2_GEE_Real
2025-02-09,0.7065,0.005119,Sentinel-2_GEE_Real
2025-02-09,0.6426,3.500785,Sentinel-2_GEE_Real
2025-02-09,0.659,2.924565,Sentinel-2_GEE_Real
2025-02-11,0.6136,0.000958,Sentinel-2_GEE_Real
2025-02-11,0.6164,8.5782,Sentinel-2_GEE_Real
2025-02-11,0.6651,17.992565,Sentinel-2_GEE_Real
2025-02-14,0.6518,0.001523,Sentinel-2_GEE_Real
2025-02-14,0.631,2.225537,Sentinel-2_GEE_Real
2025-02-14,0.6911,0.002589,Sentinel-2_GEE_Real
2025-02-14,0.6869,4.029546,Sentinel-2_GEE_Real
2025-02-19,0.4332,12.851864,Sentinel-2_GEE_Real
2025-02-26,0.6528,5.358164,Sentinel-2_GEE_Real
2025-03-03,0.5945,1.035959,Sentinel-2_GEE_Real
2025-03-03,0.5835,0.206437,Sentinel-2_GEE_Real
2025-03-18,0.3028,17.45477,Sentinel-2_GEE_Real
2025-03-20,0.5076,11.768239,Sentinel-2_GEE_Real
2025-03-26,0.5731,7.50808,Sentinel-2_GEE_Real
2025-03-26,0.5804,9.160011,Sentinel-2_GEE_Real
2025-03-26,0.5844,14.335845,Sentinel-2_GEE_Real
2025-03-26,0.6223,2.30039,Sentinel-2_GEE_Real
2025-03-28,0.5776,0.009352,Sentinel-2_GEE_Real
2025-03-28,0.5813,0.024995,Sentinel-2_GEE_Real
2025-03-28,0.5836,0.000849,Sentinel-2_GEE_Real
2025-03-28,0.638,0.002034,Sentinel-2_GEE_Real
2025-03-30,0.5348,3.304163,Sentinel-2_GEE_Real
2025-03-30,0.5692,0.713219,Sentinel-2_GEE_Real
2025-03-30,0.5312,8.17295,Sentinel-2_GEE_Real
2025-03-30,0.5655,0.12051,Sentinel-2_GEE_Real
2025-03-31,0.5922,13.011482,Sentinel-2_GEE_Real
2025-03-31,0.55,16.732907,Sentinel-2_GEE_Real
2025-03-31,0.5955,0.533878,Sentinel-2_GEE_Real
2025-04-02,0.4619,17.381401,Sentinel-2_GEE_Real
2025-04-07,0.5859,0.344216,Sentinel-2_GEE_Real
2025-04-07,0.5738,6.006037,Sentinel-2_GEE_Real
2025-04-07,0.6045,0.206263,Sentinel-2_GEE_Real
